!Series_title	"Genome-wide Methylation Profiles Reveal Quantitative Views of Human Aging Rates"
!Series_sample_id	"GSM989827 GSM989828 GSM989829 GSM989830 GSM989831 GSM989832 GSM989833 GSM989834 GSM989835 GSM989836 GSM989837 GSM989838 GSM989839 GSM989840 GSM989841 GSM989842 GSM989843 GSM989844 GSM989845 GSM989846 GSM989847 GSM989848 GSM989849 GSM989850 GSM989851 GSM989852 GSM989853 GSM989854 GSM989855 GSM989856 GSM989857 GSM989858 GSM989859 GSM989860 GSM989861 GSM989862 GSM989863 GSM989864 GSM989865 GSM989866 GSM989867 GSM989868 GSM989869 GSM989870 GSM989871 GSM989872 GSM989873 GSM989874 GSM989875 GSM989876 GSM989877 GSM989878 GSM989879 GSM989880 GSM989881 GSM989882 GSM989883 GSM989884 GSM989885 GSM989886 GSM989887 GSM989888 GSM989889 GSM989890 GSM989891 GSM989892 GSM989893 GSM989894 GSM989895 GSM989896 GSM989897 GSM989898 GSM989899 GSM989900 GSM989901 GSM989902 GSM989903 GSM989904 GSM989905 GSM989906 GSM989907 GSM989908 GSM989909 GSM989910 GSM989911 GSM989912 GSM989913 GSM989914 GSM989915 GSM989916 GSM989917 GSM989918 GSM989919 GSM989920 GSM989921 GSM989922 GSM989923 GSM989924 GSM989925 GSM989926 GSM989927 GSM989928 GSM989929 GSM989930 GSM989931 GSM989932 GSM989933 GSM989934 GSM989935 GSM989936 GSM989937 GSM989938 GSM989939 GSM989940 GSM989941 GSM989942 GSM989943 GSM989944 GSM989945 GSM989946 GSM989947 GSM989948 GSM989949 GSM989950 GSM989951 GSM989952 GSM989953 GSM989954 GSM989955 GSM989956 GSM989957 GSM989958 GSM989959 GSM989960 GSM989961 GSM989962 GSM989963 GSM989964 GSM989965 GSM989966 GSM989967 GSM989968 GSM989969 GSM989970 GSM989971 GSM989972 GSM989973 GSM989974 GSM989975 GSM989976 GSM989977 GSM989978 GSM989979 GSM989980 GSM989981 GSM989982 GSM989983 GSM989984 GSM989985 GSM989986 GSM989987 GSM989988 GSM989989 GSM989990 GSM989991 GSM989992 GSM989993 GSM989994 GSM989995 GSM989996 GSM989997 GSM989998 GSM989999 GSM990000 GSM990001 GSM990002 GSM990003 GSM990004 GSM990005 GSM990006 GSM990007 GSM990008 GSM990009 GSM990010 GSM990011 GSM990012 GSM990013 GSM990014 GSM990015 GSM990016 GSM990017 GSM990018 GSM990019 GSM990020 GSM990021 GSM990022 GSM990023 GSM990024 GSM990025 GSM990026 GSM990027 GSM990028 GSM990029 GSM990030 GSM990031 GSM990032 GSM990033 GSM990034 GSM990035 GSM990036 GSM990037 GSM990038 GSM990039 GSM990040 GSM990041 GSM990042 GSM990043 GSM990044 GSM990045 GSM990046 GSM990047 GSM990048 GSM990049 GSM990050 GSM990051 GSM990052 GSM990053 GSM990054 GSM990055 GSM990056 GSM990057 GSM990058 GSM990059 GSM990060 GSM990061 GSM990062 GSM990063 GSM990064 GSM990065 GSM990066 GSM990067 GSM990068 GSM990069 GSM990070 GSM990071 GSM990072 GSM990073 GSM990074 GSM990075 GSM990076 GSM990077 GSM990078 GSM990079 GSM990080 GSM990081 GSM990082 GSM990083 GSM990084 GSM990085 GSM990086 GSM990087 GSM990088 GSM990089 GSM990090 GSM990091 GSM990092 GSM990093 GSM990094 GSM990095 GSM990096 GSM990097 GSM990098 GSM990099 GSM990100 GSM990101 GSM990102 GSM990103 GSM990104 GSM990105 GSM990106 GSM990107 GSM990108 GSM990109 GSM990110 GSM990111 GSM990112 GSM990113 GSM990114 GSM990115 GSM990116 GSM990117 GSM990118 GSM990119 GSM990120 GSM990121 GSM990122 GSM990268 GSM990269 GSM990270 GSM990271 GSM990272 GSM990273 GSM990274 GSM990275 GSM990276 GSM990277 GSM990278 GSM990279 GSM990280 GSM990281 GSM990282 GSM990283 GSM990284 GSM990285 GSM990286 GSM990287 GSM990288 GSM990289 GSM990290 GSM990291 GSM990292 GSM990293 GSM990294 GSM990295 GSM990296 GSM990297 GSM990298 GSM990299 GSM990300 GSM990301 GSM990302 GSM990303 GSM990304 GSM990305 GSM990306 GSM990307 GSM990308 GSM990309 GSM990310 GSM990311 GSM990312 GSM990313 GSM990314 GSM990315 GSM990316 GSM990317 GSM990318 GSM990319 GSM990320 GSM990321 GSM990322 GSM990323 GSM990324 GSM990325 GSM990326 GSM990327 GSM990328 GSM990329 GSM990330 GSM990331 GSM990332 GSM990333 GSM990334 GSM990335 GSM990336 GSM990337 GSM990338 GSM990339 GSM990340 GSM990341 GSM990342 GSM990343 GSM990344 GSM990345 GSM990346 GSM990347 GSM990348 GSM990349 GSM990350 GSM990351 GSM990352 GSM990353 GSM990354 GSM990355 GSM990356 GSM990357 GSM990358 GSM990359 GSM990360 GSM990361 GSM990362 GSM990363 GSM990364 GSM990365 GSM990366 GSM990367 GSM990368 GSM990369 GSM990370 GSM990371 GSM990372 GSM990373 GSM990374 GSM990375 GSM990376 GSM990377 GSM990378 GSM990379 GSM990380 GSM990381 GSM990382 GSM990383 GSM990384 GSM990385 GSM990386 GSM990387 GSM990388 GSM990389 GSM990390 GSM990391 GSM990392 GSM990393 GSM990394 GSM990395 GSM990396 GSM990397 GSM990398 GSM990399 GSM990400 GSM990401 GSM990402 GSM990403 GSM990404 GSM990405 GSM990406 GSM990407 GSM990408 GSM990409 GSM990410 GSM990411 GSM990412 GSM990413 GSM990414 GSM990415 GSM990416 GSM990417 GSM990418 GSM990419 GSM990420 GSM990421 GSM990422 GSM990423 GSM990424 GSM990425 GSM990426 GSM990427 GSM990428 GSM990429 GSM990430 GSM990431 GSM990432 GSM990433 GSM990434 GSM990435 GSM990436 GSM990437 GSM990438 GSM990439 GSM990440 GSM990441 GSM990442 GSM990443 GSM990444 GSM990445 GSM990446 GSM990447 GSM990448 GSM990449 GSM990450 GSM990451 GSM990452 GSM990453 GSM990454 GSM990455 GSM990456 GSM990457 GSM990458 GSM990459 GSM990460 GSM990461 GSM990462 GSM990463 GSM990464 GSM990465 GSM990466 GSM990467 GSM990468 GSM990469 GSM990470 GSM990471 GSM990472 GSM990473 GSM990474 GSM990475 GSM990476 GSM990477 GSM990478 GSM990479 GSM990480 GSM990481 GSM990482 GSM990483 GSM990484 GSM990485 GSM990486 GSM990487 GSM990488 GSM990489 GSM990490 GSM990491 GSM990492 GSM990493 GSM990494 GSM990495 GSM990496 GSM990497 GSM990498 GSM990499 GSM990500 GSM990501 GSM990502 GSM990503 GSM990504 GSM990505 GSM990506 GSM990507 GSM990508 GSM990509 GSM990510 GSM990511 GSM990512 GSM990513 GSM990514 GSM990515 GSM990516 GSM990517 GSM990518 GSM990519 GSM990520 GSM990521 GSM990522 GSM990523 GSM990524 GSM990525 GSM990526 GSM990527 GSM990528 GSM990529 GSM990530 GSM990531 GSM990532 GSM990533 GSM990534 GSM990535 GSM990536 GSM990537 GSM990538 GSM990539 GSM990540 GSM990541 GSM990542 GSM990543 GSM990544 GSM990545 GSM990546 GSM990547 GSM990548 GSM990549 GSM990550 GSM990551 GSM990552 GSM990553 GSM990554 GSM990555 GSM990556 GSM990557 GSM990558 GSM990559 GSM990560 GSM990561 GSM990562 GSM990563 GSM990564 GSM990565 GSM990566 GSM990567 GSM990568 GSM990569 GSM990570 GSM990571 GSM990572 GSM990573 GSM990574 GSM990575 GSM990576 GSM990577 GSM990578 GSM990579 GSM990580 GSM990581 GSM990582 GSM990583 GSM990584 GSM990585 GSM990586 GSM990587 GSM990588 GSM990589 GSM990590 GSM990591 GSM990592 GSM990593 GSM990594 GSM990595 GSM990596 GSM990597 GSM990598 GSM990599 GSM990600 GSM990601 GSM990602 GSM990603 GSM990604 GSM990605 GSM990606 GSM990607 GSM990608 GSM990609 GSM990610 GSM990611 GSM990612 GSM990613 GSM990614 GSM990615 GSM990616 GSM990617 GSM990618 GSM990619 GSM990620 GSM990621 GSM990622 GSM990623 GSM990624 GSM990625 GSM990626 GSM990627 "
!Series_contact_name	"Justin,,Guinney"
!Series_contact_email	"justin.guinney@sagebase.org"
!Series_contact_institute	"Sage Bionetworks"
!Series_contact_address	"2606 E Roy St"
!Series_contact_city	"Seattle"
!Series_contact_state	"WA"
!Series_contact_zip/postal_code	"98110"
!Series_contact_country	"USA"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE40nnn/GSE40279/suppl/GSE40279_RAW.tar"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE40nnn/GSE40279/suppl/GSE40279_average_beta.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE40nnn/GSE40279/suppl/GSE40279_average_beta_GSM989827-GSM989990.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE40nnn/GSE40279/suppl/GSE40279_average_beta_GSM989991-GSM990299.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE40nnn/GSE40279/suppl/GSE40279_average_beta_GSM990300-GSM990463.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE40nnn/GSE40279/suppl/GSE40279_average_beta_GSM990464-GSM990627.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE40nnn/GSE40279/suppl/GSE40279_sample_key.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE40nnn/GSE40279/suppl/GSE40279_signal_intensities.txt.gz"
!Series_platform_id	"GPL13534"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA173415"

!Sample_title	"age 67y 1001"	"age 89y 1002"	"age 66y 1003"	"age 64y 1004"	"age 62y 1005"	"age 87y 1006"	"age 73y 1007"	"age 75y 1008"	"age 73y 1009"	"age 83y 1010"	"age 82y 1011"	"age 48y 1012"	"age 77y 1013"	"age 54y 1014"	"age 63y 1015"	"age 71y 1016"	"age 68y 1017"	"age 80y 1018"	"age 92y 1019"	"age 60y 1020"	"age 79y 1021"	"age 68y 1022"	"age 93y 1023"	"age 84y 1025"	"age 74y 1026"	"age 74y 1027"	"age 76y 1028"	"age 56y 1029"	"age 72y 1030"	"age 75y 1031"	"age 79y 1032"	"age 73y 1033"	"age 82y 1034"	"age 74y 1035"	"age 79y 1036"	"age 54y 1037"	"age 101y 1039"	"age 79y 1040"	"age 84y 1041"	"age 85y 1042"	"age 87y 1043"	"age 74y 1044"	"age 77y 1045"	"age 73y 1046"	"age 87y 1047"	"age 85y 1048"	"age 88y 1049"	"age 66y 1050"	"age 78y 1051"	"age 53y 1052"	"age 76y 1053"	"age 67y 1054"	"age 73y 1055"	"age 54y 1056"	"age 73y 1057"	"age 96y 1058"	"age 57y 1059"	"age 76y 1060"	"age 47y 1061"	"age 54y 1062"	"age 73y 1063"	"age 84y 1064"	"age 62y 1065"	"age 89y 1066"	"age 68y 1067"	"age 62y 1068"	"age 79y 1069"	"age 72y 1070"	"age 69y 1071"	"age 55y 1072"	"age 73y 1074"	"age 79y 1075"	"age 72y 1076"	"age 89y 1077"	"age 79y 1078"	"age 85y 1079"	"age 68y 1080"	"age 89y 1081"	"age 73y 1082"	"age 63y 1083"	"age 78y 1085"	"age 65y 1086"	"age 65y 1087"	"age 89y 1088"	"age 85y 1090"	"age 66y 1091"	"age 76y 1092"	"age 74y 1093"	"age 84y 1095"	"age 71y 1096"	"age 49y 2001"	"age 69y 2002"	"age 63y 2003"	"age 66y 2005"	"age 85y 2006"	"age 76y 2007"	"age 84y 2008"	"age 59y 2009"	"age 70y 2010"	"age 65y 2011"	"age 68y 2012"	"age 84y 2013"	"age 75y 2014"	"age 51y 2017"	"age 63y 2018"	"age 69y 2019"	"age 78y 2020"	"age 78y 2021"	"age 52y 2022"	"age 49y 2023"	"age 53y 2024"	"age 59y 2025"	"age 62y 2026"	"age 46y 2027"	"age 68y 2028"	"age 74y 2029"	"age 59y 2030"	"age 76y 2031"	"age 54y 2032"	"age 59y 2033"	"age 48y 2034"	"age 45y 2035"	"age 62y 2036"	"age 63y 2038"	"age 80y 2039"	"age 60y 2040"	"age 71y 2041"	"age 67y 2042"	"age 50y 2043"	"age 86y 2044"	"age 70y 2045"	"age 54y 2046"	"age 69y 2047"	"age 76y 2048"	"age 58y 2049"	"age 58y 2050"	"age 64y 2051"	"age 73y 2052"	"age 49y 2053"	"age 56y 2054"	"age 75y 2055"	"age 48y 2056"	"age 81y 2058"	"age 72y 2059"	"age 61y 2060"	"age 50y 2063"	"age 69y 2064"	"age 65y 2065"	"age 47y 2066"	"age 43y 2068"	"age 55y 2069"	"age 54y 2070"	"age 58y 2071"	"age 34y 2072"	"age 65y 2074"	"age 52y 2075"	"age 32y 2076"	"age 47y 2077"	"age 54y 2078"	"age 63y 2079"	"age 28y 2080"	"age 54y 2081"	"age 59y 2082"	"age 56y 2084"	"age 50y 2085"	"age 30y 2086"	"age 50y 2089"	"age 47y 2090"	"age 47y 2091"	"age 33y 2092"	"age 38y 2093"	"age 35y 2094"	"age 47y 2095"	"age 80y 2096"	"age 86y 3012"	"age 71y 3013"	"age 77y 3014"	"age 67y 3015"	"age 84y 3016"	"age 80y 3017"	"age 70y 3021"	"age 67y 3022"	"age 63y 3023"	"age 70y 3024"	"age 56y 3025"	"age 67y 3026"	"age 70y 3027"	"age 70y 3028"	"age 74y 3031"	"age 73y 3032"	"age 77y 3033"	"age 80y 3034"	"age 66y 3035"	"age 85y 3036"	"age 76y 3037"	"age 78y 3038"	"age 82y 3040"	"age 76y 3041"	"age 71y 3043"	"age 82y 3046"	"age 83y 3047"	"age 79y 3049"	"age 75y 3050"	"age 68y 3051"	"age 64y 3052"	"age 70y 3053"	"age 92y 3056"	"age 74y 3058"	"age 69y 3059"	"age 80y 3060"	"age 63y 3061"	"age 77y 3062"	"age 81y 3063"	"age 82y 3064"	"age 69y 3065"	"age 73y 3066"	"age 66y 3067"	"age 87y 3068"	"age 68y 3069"	"age 69y 3070"	"age 76y 3071"	"age 69y 3072"	"age 81y 3073"	"age 71y 3074"	"age 71y 3075"	"age 75y 3077"	"age 60y 3078"	"age 77y 3079"	"age 85y 3080"	"age 70y 3082"	"age 62y 3083"	"age 69y 3084"	"age 73y 3085"	"age 73y 3086"	"age 74y 3087"	"age 73y 3088"	"age 86y 3089"	"age 83y 3090"	"age 76y 3091"	"age 75y 3092"	"age 64y 3093"	"age 67y 3094"	"age 88y 3096"	"age 48y 5001"	"age 44y 5002"	"age 48y 5004"	"age 62y 5005"	"age 54y 5006"	"age 46y 5007"	"age 60y 5008"	"age 40y 5009"	"age 43y 5010"	"age 41y 5011"	"age 53y 5012"	"age 48y 5013"	"age 71y 5014"	"age 52y 5015"	"age 64y 5016"	"age 48y 5017"	"age 55y 5018"	"age 68y 5019"	"age 46y 5020"	"age 64y 5021"	"age 57y 5022"	"age 45y 5023"	"age 51y 5024"	"age 53y 5025"	"age 60y 5026"	"age 51y 5027"	"age 73y 5028"	"age 38y 5029"	"age 42y 5030"	"age 64y 5032"	"age 58y 5033"	"age 43y 5034"	"age 38y 5035"	"age 54y 5036"	"age 70y 5037"	"age 44y 5038"	"age 62y 5039"	"age 51y 5040"	"age 41y 5041"	"age 53y 5042"	"age 65y 5043"	"age 50y 5044"	"age 55y 5045"	"age 62y 5046"	"age 61y 5047"	"age 38y 5048"	"age 59y 5050"	"age 64y 5051"	"age 57y 5052"	"age 57y 5053"	"age 49y 5054"	"age 64y 5055"	"age 66y 5056"	"age 52y 5057"	"age 43y 5058"	"age 49y 5059"	"age 51y 5060"	"age 58y 5061"	"age 63y 5062"	"age 55y 5063"	"age 50y 5064"	"age 57y 5065"	"age 33y 5066"	"age 46y 5067"	"age 46y 5068"	"age 66y 5069"	"age 55y 5071"	"age 64y 5072"	"age 46y 5074"	"age 66y 5075"	"age 47y 5076"	"age 58y 5077"	"age 61y 5078"	"age 48y 5080"	"age 45y 5081"	"age 62y 5082"	"age 50y 5083"	"age 34y 5084"	"age 64y 5085"	"age 55y 5086"	"age 48y 5087"	"age 60y 5088"	"age 64y 5089"	"age 58y 5090"	"age 37y 5091"	"age 60y 5092"	"age 63y 5093"	"age 59y 5094"	"age 54y 5095"	"age 60y 5096"	"age 51y 6001"	"age 63y 6003"	"age 64y 6004"	"age 64y 6005"	"age 44y 6006"	"age 65y 6007"	"age 66y 6008"	"age 51y 6009"	"age 61y 6011"	"age 52y 6013"	"age 61y 6014"	"age 59y 6015"	"age 57y 6016"	"age 52y 6018"	"age 55y 6019"	"age 59y 6020"	"age 59y 6021"	"age 61y 6022"	"age 46y 6023"	"age 31y 6024"	"age 55y 6025"	"age 53y 6026"	"age 42y 6027"	"age 59y 6028"	"age 50y 6029"	"age 52y 6030"	"age 45y 6031"	"age 65y 6032"	"age 59y 6033"	"age 58y 6034"	"age 64y 6035"	"age 61y 6036"	"age 67y 6037"	"age 59y 6038"	"age 58y 6039"	"age 54y 6040"	"age 57y 6041"	"age 60y 6042"	"age 50y 6043"	"age 57y 6044"	"age 66y 6045"	"age 44y 6046"	"age 62y 6047"	"age 76y 6048"	"age 48y 6049"	"age 46y 6050"	"age 41y 6051"	"age 59y 6052"	"age 52y 6053"	"age 50y 6054"	"age 45y 6055"	"age 52y 6056"	"age 54y 6057"	"age 62y 6058"	"age 62y 6059"	"age 63y 6060"	"age 55y 6061"	"age 60y 6062"	"age 65y 6063"	"age 64y 6064"	"age 57y 6065"	"age 63y 6066"	"age 40y 6067"	"age 57y 6068"	"age 38y 6069"	"age 64y 6070"	"age 59y 6071"	"age 58y 6072"	"age 41y 6073"	"age 58y 6074"	"age 26y 6075"	"age 61y 6076"	"age 56y 6077"	"age 66y 6078"	"age 62y 6079"	"age 56y 6080"	"age 55y 6081"	"age 61y 6082"	"age 58y 6083"	"age 53y 6084"	"age 63y 6085"	"age 59y 6086"	"age 61y 6087"	"age 66y 6088"	"age 65y 6089"	"age 58y 6090"	"age 43y 6091"	"age 55y 6092"	"age 47y 6093"	"age 50y 6094"	"age 46y 6095"	"age 54y 6096"	"age 80y 8001"	"age 83y 8002"	"age 77y 8003"	"age 76y 8004"	"age 64y 8007"	"age 70y 8008"	"age 82y 8009"	"age 58y 8010"	"age 66y 8012"	"age 85y 8013"	"age 66y 8014"	"age 69y 8015"	"age 84y 8016"	"age 79y 8017"	"age 64y 8018"	"age 78y 8019"	"age 53y 8020"	"age 59y 8021"	"age 65y 8022"	"age 61y 8023"	"age 58y 8024"	"age 69y 8025"	"age 60y 8026"	"age 65y 8027"	"age 89y 8028"	"age 74y 8029"	"age 81y 8031"	"age 68y 8032"	"age 68y 8033"	"age 65y 8034"	"age 90y 8035"	"age 66y 8036"	"age 79y 8037"	"age 57y 8038"	"age 76y 8039"	"age 79y 8040"	"age 49y 8041"	"age 92y 8043"	"age 66y 8044"	"age 59y 8045"	"age 76y 8046"	"age 56y 8047"	"age 52y 8049"	"age 65y 8050"	"age 73y 8051"	"age 65y 8053"	"age 84y 8054"	"age 51y 8055"	"age 78y 8056"	"age 53y 8057"	"age 68y 8059"	"age 52y 8060"	"age 72y 8061"	"age 48y 8062"	"age 60y 8063"	"age 61y 8064"	"age 69y 8065"	"age 81y 8066"	"age 56y 8067"	"age 79y 8068"	"age 82y 8069"	"age 58y 8070"	"age 75y 8071"	"age 78y 8072"	"age 57y 8076"	"age 70y 8077"	"age 77y 8078"	"age 56y 8080"	"age 67y 8081"	"age 76y 8082"	"age 89y 8083"	"age 69y 8084"	"age 79y 8085"	"age 80y 8086"	"age 76y 8087"	"age 48y 8088"	"age 61y 8089"	"age 52y 8090"	"age 69y 8092"	"age 41y 8093"	"age 69y 8094"	"age 65y 9001"	"age 45y 9002"	"age 66y 9003"	"age 76y 9004"	"age 76y 9005"	"age 45y 9006"	"age 71y 9007"	"age 52y 9009"	"age 84y 9011"	"age 57y 9012"	"age 68y 9013"	"age 74y 9014"	"age 33y 9015"	"age 68y 9018"	"age 73y 9019"	"age 79y 9020"	"age 72y 9021"	"age 78y 9022"	"age 68y 9023"	"age 52y 9024"	"age 64y 9025"	"age 27y 9026"	"age 29y 9027"	"age 44y 9028"	"age 41y 9030"	"age 45y 9031"	"age 27y 9032"	"age 48y 9033"	"age 56y 9034"	"age 34y 9035"	"age 69y 9036"	"age 56y 9037"	"age 47y 9039"	"age 56y 9040"	"age 60y 9041"	"age 75y 9042"	"age 60y 9043"	"age 47y 9044"	"age 55y 9045"	"age 32y 9048"	"age 23y 9058"	"age 43y 9084"	"age 47y 9085"	"age 44y 9086"	"age 37y 9087"	"age 27y 9089"	"age 69y 9090"	"age 28y 9091"	"age 51y 10001"	"age 57y 10004"	"age 19y 10008"	"age 44y 10011"	"age 49y 10017"	"age 34y 10019"	"age 44y 10020"	"age 62y 10021"	"age 30y 10033"	"age 49y 10034"	"age 36y 10036"	"age 25y 10038"	"age 36y 10040"	"age 21y 10041"	"age 40y 10044"	"age 22y 10046"	"age 36y 10047"	"age 58y 11002"	"age 83y 11005"	"age 69y 11006"	"age 89y 11007"	"age 89y 11008"	"age 66y 11009"	"age 55y 11010"	"age 82y 11011"	"age 73y 11012"	"age 77y 11013"	"age 80y 11014"	"age 79y 11015"	"age 73y 11016"	"age 82y 11017"	"age 85y 11018"	"age 91y 11019"	"age 85y 11020"	"age 86y 11021"	"age 74y 11022"	"age 90y 11024"	"age 87y 11025"	"age 76y 11026"	"age 81y 11027"	"age 59y 11028"	"age 73y 11029"	"age 76y 11030"	"age 85y 11031"	"age 69y 11032"	"age 85y 11033"	"age 85y 11034"	"age 84y 11035"	"age 83y 11036"	"age 67y 11037"	"age 85y 11038"	"age 76y 11039"	"age 87y 11040"	"age 84y 11042"	"age 82y 11043"	"age 93y 11044"	"age 71y 11045"	"age 80y 11046"	"age 88y 11047"	"age 72y 11048"	"age 77y 11049"	"age 56y 11050"	"age 92y 11051"	"age 78y 11052"	"age 71y 11053"	"age 89y 11054"	"age 54y 11055"	"age 66y 11056"	"age 75y 11057"	"age 90y 11058"	"age 66y 11061"	"age 77y 11062"	"age 82y 11063"	"age 65y 11064"	"age 58y 11065"	"age 75y 11066"	"age 88y 11067"	"age 74y 11068"	"age 69y 11069"	"age 83y 11070"	"age 83y 11071"	"age 70y 11073"	"age 64y 11075"	"age 50y 11076"	"age 74y 11077"	"age 69y 11078"	"age 86y 11079"	"age 66y 11080"	"age 70y 11081"	"age 89y 11082"	"age 78y 11083"	"age 69y 11084"	"age 64y 11085"	"age 79y 11086"	"age 92y 11087"	"age 70y 11089"	"age 77y 11090"	"age 78y 11092"	"age 71y 11093"	"age 68y 11094"	"age 61y 11095"	"age 73y 11096"
